,,Birthplace,Other Cities,County,education,adult residence,place of burial,Lifespan,,Colors,,,,
"Agee, James",James Agee,#null,#null,Hale,#null,#null,,1909-1955,,,Died Outside AL,,,
"Andrews Shipman, Mary Raymond",Mary Raymond Shipman Andrews,Mobile ,#Null,Mobile,#null,#null,,1860-1936,,,Died in AL,,,
"Atkins, Ace",Ace Atkins,Troy,Auburn,Pike and Lee ," Auburn, Lee ",#null,,1970-PRESENT,,,Not Dead,,,
"Bailey, Douglas Fields",Douglas Fields Bailey,Dothan,"Birmingham, and Tuscaloosa","Houston, Jefferson, and Tuscaloosa "," Birmingham, Jefferson; Tuscaloosa, Tuscaloosa ",Dothan,"Dothan, Houston ",1912-1987,,,Random Message on line 48,,,
"Baldwin, Joseph Glover",Joseph Glover Baldwin,#null,"Gainesville,Tuscaloosa, Livingston, and Mobile"," Sumter, Tuscaloosa, and Mobile ",,"Gainesville,Livingston, and Mobile ",,1815-1864,,,Put onto Geographical Map ,,,
"Barr, John Gorman",John Gorman Barr,#null,#null,#null,"Tuscaloosa, Tuscaloosa",Tuscaloosa,,1823-1858,,,,,,
"Barrax, Gerald W.",Gerald W. Barrax,Attalla,#Null,Etowah,#null,#null,,1933-2019,,,,,,
"Barton, Marlin",Marlin Barton,Montgomery,Forkland and Tuscaloosa,"Montgomery, Greene, and Tuscaloosa "," Tuscaloosa, Tuscaloosa ",Montgomery,,1961-PRESENT,,,,,,
"Bartram, William",William Bartram,#Null,#Null,"Baldwin, Butler, Conecuh, Elmore, Escambia, Lowndes, Macon, Mobile, Monroe, Montgomery, Russell, and Tallapoosa",,#null,,1739-1823,,,,,,
"Beecher, John",John Beecher,#Null,"Birmingham, Tuscaloosa and Montgomery "," Jefferson ,Tuscaloosa, and Montgomery"," Tuscaloosa, Tuscaloosa ",Birmingham and Montgomery ,,1904-1980,,,,,,
"Bell, Robert",Robert Bell,Tarrant City,"Fairhope,Birmingham, and Mobile "," Jefferson, Baldwin, Jefferson, and Mobile ","Birmingham, Jefferson ","Mobile, Fairhope",,1926-1999,,,,,,
"Bensko, John",John Bensko,Birmingham,Decatur and Tuscaloosa,"Jefferson, Morgan, Tuscaloosa","Tuscaloosa, Tuscaloosa and Auburn, Lee",Decatur,,1949-PRESENT,,,,,,
"Bethea, Jack",Jack Bethea,Birmingham,#Null,Jefferson,#null,Birmingham,"Birmingham, Jefferson",1892-1928,,,,,,
"Blassingame, Wyatt",Wyatt Blassingame,Demopolis,"Birmingham, Tuscaloosa, and Montgomery","Marengo, Jefferson, Tuscaloosa, and Montgomery "," Birmingham, Jefferson and Marion,Perry and Tuscaloosa, Tuscaloosa ",Montgomery,,1909-1985,,,,,,
"Bontemps, Arna",Arna Bontemps,#Null,#Null,Madison,#null,Huntsville,,1902-1973,,,,,,
"Bragg, Rick",Rick Bragg,Piedmont,"Possum Trot, Jacksonville, Anniston, Birmingham,  Fairhope, and Tuscaloosa ","Calhoun, Jefferson, Baldwin, and Tuscaloosa ","Jacksonville, Calhoun"," Jacksonville, Anniston, Birmingham, Fairhope, and Tuscaloosa ",,1959-PRESENT,,,,,,
"Brown, Joe David",Joe David Brown,Birmingham,Tuscaloosa and Dothan," Jefferson, Tuscaloosa, and Houston "," Tuscaloosa, Tuscaloosa ",Birmingham and Dothan,,1915-1976,,,,,,
"Brown, Mary Ward",Mary Ward Brown,Hamburg,"Marion, Auburn, and Tuscaloosa"," Perry, Lee, and Tuscaloosa "," Marion, Perry; Tuscaloosa, Tuscaloosa ",Hamburg and Auburn,"Marion, Perry",1917-2013,,,,,,
"Brown, Virginia Pounds",Virginia Pounds Brown,Birmingham,#Null, Jefferson ,#Null,Birmingham,"Birmingham, Jefferson",1916-2014,,,,,,
"Buffett, Jimmy",Jimmy Buffett,#Null,Mobile and Auburn,Mobile and Lee ," Auburn, Lee ",#Null,,1946-2023,,,,,,
"Butler, Darren J. ",Darren J. Butler,Decatur,#Null,Morgan,#Null,#Null,,1967-PRESENT,,,,,,
"Butterworth, W.E.",W.E. Butterworth,#Null,Fairhope,Baldwin ,,,"Daphne, Baldwin",1929-2019,,,,,,
"Capote, Truman",Truman Capote,#Null,Monroeville,Monroe,,#Null,,1924-1984,,,,,,
"Carmer, Carl",Carl Carmer,#Null,Tuscaloosa,Tuscaloosa,#Null,Tuscaloosa,,1893-1976,,,,,,
"Carr, Archie",Archie Carr,Mobile,#Null,Mobile,,,,1909-1987,,,,,,
"Carter, Forrest",Forrest Carter,Oxford,"Birmingham, Anniston, and Montgomery","Calhoun, Jefferson, and Montgomery ",,"Birmingham, Anniston, and  Montgomery "," Anniston, Calhoun ",1925-1979,,,,,,
"Cason, Clarence",Clarence Cason,Ragland,"Talladega, Tuscaloosa, and Birmingham","St. Clair County, Talladega, Tuscaloosa, and Jefferson ","Tuscaloosa, Tuscaloosa ",Tuscaloosa and Birmingham,"Tuscaloosa, Tuscaloosa ",1896-1935,,,,,,
"Childers, James Saxon",James Saxon Childers,Birmingham,#Null,Jefferson,#null,Birmingham,,1899-1965,,,,,,
"Childress, Mark",Mark Childress,Monroeville,"Tuscaloosa, Birmingham, and Magnolia Springs","Monroe,Tuscaloosa, Jefferson, and Baldwin "," Tuscaloosa, Tuscaloosa ",Birmingham and Magnolia Springs,,1957-PRESENT,,,,,,
"Clarke, John Henrik",John Henrik Clarke,Union Springs,#Null,Bullock,,,,1915-1998,,,,,,
"Clemens, Jeremiah",Jeremiah Clemens,Huntsville,Tuscaloosa ,"Madison, Franklin, and Tuscaloosa ","#null, Franklin County and Tuscaloosa, Tuscaloosa ",Huntsville,,1814-1865,,,,,,
"Cline Jr., C. Terry",C. Terry Cline Jr.,Birmingham,"Dothan, Mobile, and Fairhope","Jefferson, Houston, Mobile, and Baldwin ",," Dothan, Mobile, and Fairhope",,1935-2013,,,,,,
"Cobb, William",William Cobb,Eutaw,"Demopolis,Gilbertown,Livingston, and Montevallo"," Greene,Marengo, Choctaw, Sumter, and Shelby ","Livingston, Sumter ", Montevallo,,1937-2020,,,,,,
"Cocke, Zitella",Zitella Cocke,Marion,Mobile and Gadsden,"Perry, Mobile, and Etowah ","Marion, Perry ","Marion, Mobile, and Gadsden","Marion, Perry",1840-1929,,,,,,
"Cohen, Octavus Roy",Octavus Roy Cohen,#Null,Birmingham,Jefferson ,,Birmingham,,1891-1959,,,,,,
"Coleman, Lonnie",Lonnie Coleman,Montgomery ,Tuscaloosa,Montgomery and Tuscaloosa ,"Tuscaloosa, Tuscaloosa ",,,1920-1982,,,,,,
"Cook, Thomas H.",Thomas H. Cook,Fort Payne,#Null,DeKalb ,,,,1947-PRESENT,,,,,,
"Counselman, Mary Elizabeth",Mary Elizabeth Counselman,Birmingham,"Jefferson, Shelby, Tuscaloosa, and Etowah ","Birmingham,  Montevallo,Tuscaloosa, and Gadsden"," Montevallo, Shelby; Tuscaloosa, Tuscaloosa ",Birmingham and Gadsden,,1911-1994,,,,,,
"Covington, Dennis",Dennis Covington,Birmingham,#Null,Jefferson ,,"Birmingham, Jefferson ",,1948-PRESENT,,,,,,
"Covington, Vicki",Vicki Covington,Birmingham ,Tuscaloosa , Jefferson and Tuscaloosa ,"Birmingham, Jefferson; Tuscaloosa, Tuscaloosa ",Birmingham,,1952-PRESENT,,,,,,
"Davis, Rebecca Harding",Rebecca Harding Davis,Florence,#Null,Lauderdale,,,,1831-1910,,,,,,
"Deal, Babs H.",Babs H. Deal,Scottsboro,"Birmingham,Tuscaloosa, Gulf Shores, and Montgomery"," Jackson, Jefferson, Tuscaloosa, Baldwin, and  Montgomery ","Tuscaloosa, Tuscaloosa ",Scottsboro and Gulf Shores,"Montgomery,Montgomery",1929-2004,,,,,,
"Deal, Borden",Borden Deal,#Null,"Tuscaloosa, Mobile, and Scottsboro","Tuscaloosa, Mobile, and  Jackson ","Tuscaloosa, Tuscaloosa ","Tuscaloosa, Mobile, and Scottsboro",,1922-1985,,,,,,
"Dewberry, Elizabeth",Elizabeth Dewberry,Birmingham ,Tuscaloosa, Jefferson and Tuscaloosa,"Tuscaloosa, Tuscaloosa ",Birmingham,,1962-PRESENT,,,,,,
"Dorsey, Tim",Tim Dorsey,#Null,Auburn and Montgomery ,Lee and Montgomery,"Auburn, Lee ",Montgomery,,1961-PRESENT,,,,,,
"Ellison, Lucile Watkins",Lucile Watkins Ellison,Pennington,#Null,Choctaw,,,,1907-1979,,,,,,
export-authors_list_Dec-22-Geography_list 2,,,,,,,,,,,,,,
"Fellows, Alice",Alice Fellows,Tuscaloosa,#Null,Tuscaloosa,"Tuscaloosa, Tuscaloosa", Tuscaloosa,,1928-PRESENT,,,,,,
"Fenollosa, Mary McNeil",Mary McNeil Fenollosa,#null," Mobile, Spring Hill, and Montrose",Mobile and Baldwin,," Mobile, Spring Hill, and Montrose",,1865-1954,,,,,,
"Fields, Julia",Julia Fields,#null, Uniontown and Birmingham, Perry and  Jefferson ," Uniontown, Perry",Birmingham,,1938-PRESENT,,,,,,
"Finlay, John",John Finlay,Ozark,"Enterprise, Tuscaloosa, and Montevallo","Dale, Coffee, Tuscaloosa, and Shelby "," Tuscaloosa, Tuscaloosa ",Enterprise and Montevallo,,1941-1991,,,,,,
"Fitzgerald, Zelda",Zelda Fitzgerald,Montgomery,#Null,Montgomery,,Montgomery,,1900-1948,,,,,,
"Flagg, Fannie",Fannie Flagg,Irondale,"Tuscaloosa, Birmingham, and Fairhope","Jefferson, Tuscaloosa, Jefferson, Baldwin","Tuscaloosa, Tuscaloosa ",Birmingham and Fairhope,,1944-PRESENT,,,,,,
"Ford, Jesse Hill",Jesse Hill Ford,Troy,Jasper and Birmingham," Pike, Walker, and Jefferson ",,Birmingham,,1928-1996,,,,,,
"Francis, H.E.", H.E. Francis,#null,Huntsville,Madison ,,Huntsville,,1924-PRESENT,,,,,,
"Franklin, Tom",Tom Franklin,Dickinson,Mobile,Clarke and Mobile,"Mobile, Mobile ",Mobile,,1963-PRESENT,,,,,,
"Gaillard, Frye",Frye Gaillard,Mobile ,Mon Louis,Mobile,,Mon Louis,,1946-PRESENT,,,,,,
"Gaines, Charles",Charles Gaines,#Null,Birmingham,Jefferson ,"Birmingham, Jefferson ",Birmingham,,1942-PRESENT,,,,,,
"George, Anne",Anne George,Montgomery,"Calhoun, Marion, and Birmingham","Montgomery, Lowndes, Perry, and Jefferson"," Marion, Perry; Birmingham, Jefferson ",Birmingham,,1927-2001,,,,,,
"Ghigna, Charles",Charles Ghigna,#Null,Birmingham,Jefferson,,Birmingham,,1946-PRESENT,,,,,,
"Gibbons, Faye",Faye Gibbons,#Null,Auburn and Deatsville, Lee and Elmore ,"Auburn, Lee ",Deatsville,,1938-PRESENT,,,,,,
"Gilman, Rebecca",Rebecca Gilman,Trussville,Birmingham,Jefferson,"Birmingham, Jefferson ",,,1964-PRESENT,,,,,,
"Godwin, Gail",Gail Godwin,Birmingham,#Null,Jefferson,,,,1937-PRESENT,,,,,,
"Gosse, Philip Henry",Philip Henry Gosse,#Null,Pleasant Hill,Dallas,,,,1810-1888,,,,,,
"Grau, Shirley Ann",Shirley Ann Grau,#Null,Montgomery,Montgomery,,,,1929-2020,,,,,,
"Green, John",John Green,#Null,Indian Springs,Shelby ,,,,1977-PRESENT,need an alabama authors page,,,,,
"Greenhaw, Wayne",Wayne Greenhaw,Sheffield,"Trussville, Tuscaloosa, and Montgomery"," Colbert, Tuscaloosa, and Montgomery ","Tuscaloosa, Tuscaloosa ",Montgomery ,,1940-2011,,,,,,
"Groom, Winston",Winston Groom,#Null,"Mobile, Tuscaloosa, and Point Clear","Mobile, Tuscaloosa, and Baldwin ","Tuscaloosa, Tuscaloosa ", Tuscaloosa and Point Clear,,1943-2020,,,,,,
"Haardt, Sara",Sara Haardt,Montgomery,#Null,Montgomery,,Montgomery ,,1898-1935,,,,,,
"Haines, Carolyn",Carolyn Haines,#Null,Mobile and Semmes,Mobile,"Mobile, Mobile ", Semmes,,1953-PRESENT,,,,,,
"Harrington, Janice",Janice Harrington,Vernon,#Null,Lamar,,,,1956-PRESENT,needs an alabama authors page ,,,,,
"Harris, George Washington",George Washington Harris,#Null,Decatur, Morgan ,,Decatur,,1814-1869,,,,,,
"Hasford, Gustav",Gustav Hasford,#Null,"Russellville, Redmill, and Haleyville","Franklin, Walker, and Winston ",,,"Haleyville, Winston",1947-1993,,,,,,
"Haskins, James",James Haskins,Demopolis,Montgomery, Marengo and Montgomery ,"Montgomery, Montgomery ",,,1941-2005,,,,,,
"Hassel, Harriet",Harriet Hassel,#Null," Northport, Greensboro, and Tuscaloosa",Tuscaloosa and Hale ," Tuscaloosa, Tuscaloosa ", Northport and Greensboro,,1911-1970,,,,,,
"Hay, Sara Henderson",Sara Henderson Hay,#Null,Anniston,Calhoun ,,,,1906-1987,,,,,,
"Hearne, Betsy",Betsy Hearne,Wilsonville,#null,Shelby,,,,-1942,,,,,,
"Heath, W.L.",W.L. Heath,#null,Scottsboro and  Guntersville, Jackson and Marshall ,,Gunterville,,1924-2007,,,,,,
"Hellman, Lillian",Lillian Hellman,#null,Demopolis,Marengo ,,,,1905-1984,,,,,,
"Hemphill, Paul",Paul Hemphill,Birmingham ,Auburn,Jefferson and Lee," Auburn, Lee ",Birmingham,,1936-2009,,,,,,
"Henderson, Aileen Kilgore",Aileen Kilgore Henderson,Cedar Cove , Brookwood,Tuscaloosa,,Brookwood ,,-1921,,,,,,
"Henderson, George Wylie",George Wylie Henderson,Warriorstand,Wetumpka and Tuskegee," Macon, Elmore, and Macon "," Tuskegee, Macon ",,,1904-1965,,,,,,
"Hentz, Caroline Lee",Caroline Lee Hentz,#null,"Florence, Tuscaloosa, and Tuskegee"," Lauderdale, Tuscaloosa, and Macon ",,"Florence, Tuscaloosa, and Tuskegee",,1800-1856,,,,,,
"Hickam, Homer",Homer Hickam,#null,Huntsville,Madison,,Huntsville,,-1943,,,,,,
"Hoffman, Roy",Roy Hoffman,#null,Mobile and  Fairhope,Mobile and  Baldwin ,,Mobile and  Fairhope,,-1953,,,,,,
"Hooper, Johnson Jones",Johnson Jones Hooper,#null,"LaFayette,  Dadeville, Wetumpka, Tuscaloosa,  and Montgomery","Chambers, Tallapoosa, Elmore, Tuscaloosa, and Montgomery",,"LaFayette, Dadeville, Wetumpka, Tuscaloosa, and  Montgomery",,1815-1862,,,,,,
"Howard, Milford W.",Milford W. Howard,#null,"Fort Payne, Cullman, Birmingham, and Lookout Mountain, near Mentone","DeKalb, Cullman, and Jefferson ",,"Fort Payne, Cullman, Birmingham,and Lookout Mountain, near Mentone","Lookout Mountain, near Mentone, DeKalb",1862-1937,,,,,,
"Hudgins, Andrew",Andrew Hudgins,#null,Montgomery and Tuscaloosa,Montgomery and  Tuscaloosa,"Tuscaloosa, Tuscaloosa ",,,-1951,,,,,,
"Huggins, Peter","Peter, Huggins",#null,Tuscaloosa and Auburn,Tuscaloosa and Lee ,"Tuscaloosa, Tuscaloosa ", Auburn,,-1951,,,,,,
"Huie, William Bradford",William Bradford Huie,"Tuscaloosa, Birmingham, and Guntersville","Tuscaloosa, Birmingham, and Guntersville"," Morgan, Tuscaloosa, Jefferson, and Marshall","Tuscaloosa, Tuscaloosa",Hartselle and Birmingham," Guntersville, Marshall",1910-1986,,,,,,
"Hurston, Zora Neale",Zora Neale Hurston,Notasulga ,Mobile," Lee, Macon, and Mobile ",,,,1891-1960,,,,,,
"Ingraham, J.H.",J.H. Ingraham,#null,Mobile,Mobile,,Mobile,,1809-1860,,,,,,
