,,Birthplace,Other Cities,County,education,adult residence,place of burial,Lifespan,,Colors,,,,
"Inman, Robert",Robert Inman,Elba,Tuscaloosa and  Montgomery,"Coffee, Tuscaloosa, and Montgomery ","Tuscaloosa, Tuscaloosa ",Tuscaloosa and Montgomery,,-1943,,,,,,
"Johnson, Angela",Angela Johnson,Tuskegee,#null,Macon,,,,-1961,,,,,,
"Johnson, Rheta Grimsley",Rheta Grimsley Johnson,#null,"Montgomery, Auburn,Monroeville, and Birmingham","Montgomery, Lee, Monroe, and Jefferson ","Auburn, Lee ",Monroeville and Birmingham,,-1953,,,,,,
"Johnston, Mary",Mary Johnston,#null,Birmingham,Jefferson,,Birmingham,,1870-1936,,,,,,
"Jones, Madison",Madison Jones,#null,Auburn,Lee,,Auburn,,1925-2012,,,,,,
"Jones, Rodney",Rodney Jones,Hartselle,Auburn,Lee,Tuscaloosa ,Auburn,,-1950,,,,,,
"Keller, Helen",Helen Keller,Tuscumbia,#null,Colbert ,,,,1880-1968,,,,,,
"King Jr., Martin Luther",Martin Luther King Jr.,#null,"Montgomery, Birmingham, and Selma","Montgomery,  Jefferson, and Dallas ",,Montgomery ,,1929-1968,,,,,,
"King, Cassandra",Cassandra King,Pinckard,"Pinckard,Montevallo, Tuscaloosa, and  Pelham","Dale, Shelby, and Tuscaloosa ","Montevallo, Shelby ",Tuscaloosa and Pelham,,-1944,,,,,,
"Knight, Michael",Michael Knight,Mobile,#null,Mobile,,,,-1969,,,,,,
"Laan, Nancy Van",Nancy Van Laan,#null,Birmingham and Tuscaloosa,Jefferson and Tuscaloosa ," Tuscaloosa, Tuscaloosa ","Birmingham, Jefferson ",,-1939,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=78,Needs an AL authors page ,,,,
"Lanier, Sidney",Sidney Lanier,#null,"Point Clear, Montgomery, and Prattville"," Baldwin, Montgomery, and Autauga ",,"Point Clear, Montgomery, and Prattville",,1842-1881,,,,,,
"Le Vert, Octavia Walton",Octavia Walton Le Vert,#null,Mobile,Mobile,,Mobile,,1811-1877,,,,,,
"Lee, Harper",Harper Lee,Monroeville,Montgomery and Tuscaloosa,"Monroe, Montgomery, and Tuscaloosa","Montgomery, Montgumery and Tuscaloosa, Tuscaloosa ",Monroeville,,1926-2016,,,,,,
"Liddell, Viola Goode",Viola Goode Liddell,Gastonburg,"Marion, Demopolis, Linden, and Camden","Wilcox, Perry, Marengo, and Wilcox ","Marion, Perry","Demopolis, Linden,and  Camden",,1901-1998,,,,,,
"Lincoln, Eric C.",Eric C. Lincoln,Athens,#null,Limestone,,,,1924-2000,,,,,,
"Lytle, Andrew",Andrew Lytle,#null,Cornsilk Farm and Huntsville,Marshall and Madison,,Cornsilk Farm,,1902-1995,,,,,,
"March, William",William March,Mobile,"Lockhart, Tuscaloosa, and Point Clear","Mobile, Covington, Tuscaloosa, and Baldwin","Tuscaloosa, Tuscaloosa ",Mobile and Point Clear ,,1894-1954,,,,,,
"McAfee, Thomas",Thomas McAfee,Haleyville,#null,Winston ,,,,1928-1982,,,,,,
"McCammon, Robert R.",Robert R. McCammon,Birmingham ,Tuscaloosa,Jefferson and Tuscaloosa,"Tuscaloosa, Tuscaloosa",Birmingham ,,-1952,,,,,,
"Meek, A.B.",A.B. Meek,#null,"Tuscaloosa, Mobile, and Montgomery","Tuscaloosa, Mobile, and Montgomery","Tuscaloosa, Tuscaloosa ",Mobile,,1814-1865,,,,,,
"Miller, William",William Miller ,Anniston,Birmingham and Jacksonville,Calhoun and Jefferson,"Birmingham, Jefferson","Jacksonville, ",,-1959,"Needs portrait but was put on map, fix line 54 on php file",,,,,
"Moore, Idora McClellan",Idora McClellan Moore,Idlewild Plantation near Talladega," Talladega, Summerfield, Riddle's Mill,and Auburn"," Talladega, Dallas, and Lee ","Talladega, Talladega, and Summerfield, Dallas "," Talladega, Riddle's Mill, and Auburn",,1843-1929,,,,,,
"Moore, John Trotwood",John Trotwood Moore,Marion,Monterey and Pine Apple,"Perry, Butler, and Wilcox ",Birmingham,"Marion, Monterey, and Pine Apple",,1858-1929,,,,,,
"Murray, Albert",Albert Murray,Nokomis,"Magazine Point, Prichard, and Tuskegee","Escambia, Mobile, and Macon ","Prichard, Mobile and Tuskegee, Macon ",Tuskegee,,1916-2013,,,,,,
"Naslund, Sena Jeter",Sena Jeter Naslund,Birmingham,#null,Jefferson,"Birmingham, Jefferson",,,-1942,,,,,,
"Nolan, Han",Han Nolan,Birmingham,Dothan and Hoover,Jefferson and Houston,,Hoover,,-1956,Might need to be revisted ,,,,,
"Norris, Helen",Helen Norris,#null,"Montgomery, Tuscaloosa, Birmingham, and  Sylacauga","Montgomery,  Tuscaloosa, Jefferson, and Talladega ","Tuscaloosa, Tuscaloosa ","Montgomery, Birmingham, and Sylacauga",,1916-2013,,,,,,
"Packer, Nancy Huddleston",Nancy Huddleston Packer ,#null,Birmingham, Jefferson  ,,Birmingham,,-1925,,,,,,
"Palmer, Florence Glass",Florence Glass Palmer,Uniontown,#null,Perry  ,,Uniontown,,1895-1977,,,,,,
"Patterson, Richard North",Richard North Patterson,#null,Birmingham, Jefferson  ,,Birmingham,,-1947,,,,,,
"Peck, Samuel Minturn",Samuel Minturn Peck,Tuscaloosa,Tuscaloosa,Tuscaloosa,"Tuscaloosa, Tuscaloosa",Tuscaloosa,,1854-1938,,,,,,
"Percy, Walker",Walker Percy,Birmingham,Birmingham,Jefferson and Tuscaloosa,,,,1916-1990,,,,,,
"Pyrnelle, Louise Clark",Louise Clark Pyrnelle,Ittabena Plantation near Uniontown," Montgomery, Selma, Browns, and Birmingham"," Perry, Montgomery Dallas,and Jefferson ","Montgomery, Montgomery ", Browns and Birmingham,"Birmingham,Alabama ",1850-1907,,,,,,
"Raines, Howell",Howell Raines,Birmingham ,Tuscaloosa,Jefferson and Tuscaloosa,"Birmingham, Jefferson and Tuscaloosa, Tuscaloosa",Birmingham and Tuscaloosa,,-1943,,,,,,
"Rayford, Julian Lee",Julian Lee Rayford,Mobile,"Chickasaw, Prichard, and Birmingham",Mobile and Jefferson ," Birmingham, Jefferson County",Mobile,,1908-1980,,,,,,
"Richards, Judith",Judith Richards,#null,"Montgomery, Mobile, and Fairhope","Montgomery, Mobile, and Baldwin ",,"Montgomery, Mobile, and Fairhope",,-1942,,,,,,
"Risley, Eleanor de la Vergne",Eleanor de la Vergne Risley,#null,Fairhope,Baldwin ,,Fairhope,,1867-1945,,,,,,
"Rodgers, Catherine",Catherine Rodgers,Camp Hill," Montevallo,  Auburn, Talladega, and Tuscaloosa","Tallapoosa, Shelby, Lee, Talladega, and Tuscaloosa "," Montevallo, Shelby County; Auburn, Lee County; Tuscaloosa, Tuscaloosa County",Camp Hill and Talladega," Auburn, Lee County",1916-2004,,,,,,
"Royall, Anne", Anne Royall,#null,"Huntsville, Montgomery, Mobile, Courtland, Moulton, Florence, and St. Stephens","Madison, Montgumery, Mobile, Lawerence, Lauderdale, and Washington",,Huntsville,,1769-1854,,,,,,
"Ryan, Father Abram J.",Father Abram J. Ryan,#null,Mobile ,Mobile,,Mobile,"Mobile, Alabama ",1838-1886,,,,,,
"Sanchez, Sonia",Sonia Sanchez,Birmingham,#null,Jefferson,,,,-1934,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=53,,,,,
"Sanguinetti, Elise",Elise Sanguinetti,Anniston , Tuscaloosa ,Calhoun and Tuscaloosa ,"Tuscaloosa, Tuscaloosa ",Anniston,,1926-2014,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=143,,,,,
"Searcy, Margaret Zehmer",Margaret Zehmer Searcy,Tuscaloosa,Tuscaloosa,Tuscaloosa,"Tuscaloosa, Tuscaloosa",Tuscaloosa,"Tuscaloosa, Alabama ",1926-2017,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=166,,,,,
"Sibley, Celestine",Celestine Sibley,#null,Mobile and Creola,Mobile,"Mobile, Mobile",Mobile,,1917-1999,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=131,,,,,
"Siddons, Anne Rivers",Anne Rivers Siddons,#null,Auburn,Lee,"Auburn, Lee",,,1936-2019,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=172,,,,,
"Sledge, E.B.",E.B. Sledge,Mobile,"Marion, Auburn, and Montevallo","Mobile, Perry, Lee, and Shelby ","Marion, Perry; Auburn, Lee ",Montevallo,"Montevallo, Alabama",1923-2001,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=18,,,,,
"Smith, Lee",Lee Smith,#null,Birmingham and Tuscaloosa , Jefferson and Tuscaloosa,,Tuscaloosa,,-1944,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=173,,,,,
"Sorenson, Virginia",Virginia Sorenson,#null,Auburn,Lee,,Auburn,,1912-1991,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=179,,,,,
"Stanley, Marie",Marie Stanley,Mobile ,Spring Hill,Mobile ,,Mobile and Spring Hill,,1885-1936,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=81,,,,,
"Sterne, Emma Gelders",Emma Gelders Sterne,Birmingham,#null, Jefferson,,"Birmingham, Jefferson",,1894-1971,http://www.lib.ua.edu/Alabama_Authors/?p=2102,,,,,
"Still, James", James Still,#null,"LaFayette, Shawmut, Jarrett Station, and Fairfax",Chambers,"Fairfax, Chambers ",,,1906-2001,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=35,,,,,
"Stribling, T.S.",T.S. Stribling,#null,"Gravelly Springs, Florence, and Tuscaloosa", Lauderdale and Tuscaloosa," Tuscaloosa, Tuscaloosa","Florence, Lauderdale; Tuscaloosa, Tuscaloosa ","Florence, Alabama",1881-1965,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=37,,,,,
"Strode, Hudson",Hudson Strode,#null,Demopolis and  Tuscaloosa,Marengo and Tuscaloosa ,"Tuscaloosa, Tuscaloosa","Tuscaloosa, Tuscaloosa",,1892-1976,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=126,,,,,
"Stroud, Oxford S.",Oxford S. Stroud,Demopolis,"Linden, Camden, and Auburn"," Marengo, Wilcox, and Lee ","Auburn, Lee ","Camden, Wilcox; Auburn, Lee ",,1924-2002,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=83,,,,,
"Talese, Gay",Gay Talese,#null,Tuscaloosa,Tuscaloosa," Tuscaloosa, Tuscaloosa",,,-1932,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=162,,,,,
"Taliaferro, H.E.",H.E. Taliaferro,#null,Talladega and Tuskegee,Talladega and Macon,,"Talladega, Talladega; Tuskegee, Macon",,1811-1875,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=183,,,,,
"Tarry, Ellen",Ellen Tarry,Birmingham,Montgomery  and Anniston," Jefferson, Montgomery, and Calhoun ","Montgomery, Montgomery ","Birmingham, Jefferson ; Anniston, Calhoun ",,1906-2008,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=181,,,,,
"Tartt, Ruby Pickens",Ruby Pickens Tartt,Livingston,York, Sumter ,"Livingston, Sumter ","Livingston, Sumter; York, Sumter ","York, Sumter ",1880-1974,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=125,,,,,
"Vines, Howell",Howell Vines,Short Creek,"Hueytown, Tuscaloosa, Montgomery, and Bessemer"," Jefferson, Montgumery, and Tuscaloosa ","Tuscaloosa, Tuscaloosa "," Hueytown, Montgomery, and Bessemer","Hueytown, Jefferson ",1899-1981,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=124,,,,,
"Walker, Margaret",Margaret Walker,Birmingham,Greenville, Jefferson and Butler ,,,,1915-1998,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=54,,,,,
"Walker, Sue", Sue Walker,#null,Foley and Mobile,Baldwin and Mobile ,,"Foley, Baldwin; Mobile, Mobile ",,-1940,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=146,,,,,
"Wallace, Daniel",Daniel Wallace,Mountain View, Cullman,Jefferson and Cullman ,,,,-1959,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=60,,,,,
"Walter, Eugene",Eugene Walter,Mobile,#null,Mobile,,"Mobile, Mobile","Mobile, Alabama ",1921-1998,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=61,,,,,
"Warren, Lella",Lella Warren,Clayton,#null, Barbour,,"Clayton, Barbour",,1899-1982,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=62,,,,,
"Washington, Booker T.",Booker T.Washington,"Westlake corner, VA",Tuskegee,Macon,,,,1856-1915,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=36,,,,,
"Watson, Brad", Brad Watson,,"Tuscaloosa,Montgomery, Gulf Shores, and Birmingham","Tuscaloosa, Montgomery, Baldwin, and Jefferson","Tuscaloosa, Tuscaloosa ","Tuscaloosa, Tuscaloosa; Gulf Shores, Baldwin; Birmingham, Jefferson ",,1955-2020,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=137,,,,,
"Weaver, Annie Vaughan",Annie Vaughan Weaver,Selma,Emerald Place, Dallas ,,,,1905-1982,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=123,,,,,
"Weeden, Howard",Howard Weeden,Huntsville,#null,Madison,,"Huntsville, Madison",,1846-1905,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=96,,,,,
"Weld, John",John Weld,Birmingham,Auburn, Jefferson and Lee ,"Auburn, Lee",,,1905-2003,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=107,,,,,
"Wheeler, Cindy",Cindy Wheeler,Montgomery, Auburn,Montgomery and Lee ," Auburn, Lee",,,-1955,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=79,,,,,
"Wiles, Deborah", Deborah Wiles,Mobile,#null,Mobile,,,,-1953,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=165,,,,,
"Wilson, Augusta Jane Evans",Augusta Jane Evans Wilson,#null,Mobile,Mobile,,"Mobile, Mobile","Mobile, Alabama ",1835-1909,http://www.lib.ua.edu/Alabama_Authors/?p=2208,,,,,
"Wilson, Edward O.",Edward O. Wilson,Birmingham,"Evergreen,  Mobile, Brewton,  Decatur,  and Tuscaloosa","Jefferson, Conecuh, Mobile, Escambia, Morgan, and Tuscaloosa "," Tuscaloosa, Tuscaloosa ",,"Burlington, Massachusets",1929-2021,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=16,,,,,
"Windham, Kathryn Tucker",Kathryn Tucker Windham,Selma,Selma,"Dallas, Clarke, Montgomery, Jefferson, and Wilcox ","Montgomery, Montgomery ","Selma, Dallas; Thomasville, Clarke; Montgomery, Montgomery; Birmingham, Jefferson",,1918-2011,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=68,,,,,
"Wolff, Tobias",Tobias Wolff,Birmingham ,#null,Jefferson,,,,1888-1945,https://apps.lib.ua.edu/blogs/this-goodly-land/author/?AuthorID=105,,,,,
